FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_09/ch09_r01a.py'), modified='2019-11-09T12:34:58.287111', size=1093, checksum='7c0edc6712b34c4ad9caa395dd139630')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_09/ch09_r10.py'), modified='2019-11-09T12:55:27.776573', size=3050, checksum='2eedd41c6e531c406df0f9ad36304c5b')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_09/__init__.py'), modified='2019-10-24T21:03:22.518414', size=0, checksum='d41d8cd98f00b204e9800998ecf8427e')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_09/ch09_r06.py'), modified='2019-11-09T12:41:30.850368', size=6391, checksum='69acededf1dbde34c3e5210d3ded3af3')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_09/ch09_r02.py'), modified='2019-11-09T11:36:16.430006', size=2436, checksum='5680cf47cf395808e579b34d2252df0a')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_09/ch09_r03.py'), modified='2019-11-09T11:49:18.329890', size=2089, checksum='4b27f46fc9c0dbc17d1ae8f795d88247')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_09/ch09_r07.py'), modified='2019-11-09T12:47:12.926112', size=3303, checksum='c1c1c89eda92dca8275b8997402f7a59')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_09/ch09_r08.py'), modified='2019-11-09T12:50:29.059249', size=2102, checksum='7896f5e62f30790d4888f4252a1f9b87')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_13/ch13_r05.py'), modified='2019-11-08T16:43:35.582639', size=3613, checksum='70e423ad4680be8d1270c4cad45deba8')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_13/ch13_r11.py'), modified='2019-11-08T16:44:54.433969', size=1229, checksum='a9847f3a8697a4d902227e5d2ef7cf8c')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_13/ch13_r01.py'), modified='2019-11-08T16:42:20.081110', size=3607, checksum='79ed111d1694d2d76b1092cc78ead045')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_13/ch13_r10.py'), modified='2016-08-28T05:52:30', size=2590, checksum='154ab2966967f406a6087f7a84a28a73')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_13/ch13_r04.py'), modified='2019-11-03T09:25:03.725119', size=2479, checksum='2639e2ba3f540b9bd40d42b70ac4b0a4')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_13/__init__.py'), modified='2019-10-24T21:03:22.527344', size=0, checksum='d41d8cd98f00b204e9800998ecf8427e')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_13/ch13_r09.py'), modified='2019-10-24T21:09:55.657270', size=2663, checksum='fa09fd63a857c70030b7f0bb3cb0ff78')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_13/settings.py'), modified='2016-08-07T04:51:31', size=483, checksum='83711a873b847c80639e676fb6acd5c5')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_13/ch13_r08.py'), modified='2019-10-24T21:10:53.424511', size=1987, checksum='8ff2ca44975d9408fc38c378f68ceb2c')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_13/ch13_r03.py'), modified='2019-11-03T10:07:20.732202', size=1979, checksum='a0834e4060ccaa1400b7bd4631753769')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_13/ch13_r07.py'), modified='2019-11-08T16:44:25.496330', size=1716, checksum='48551932b9fc06be1d1333fd608f629c')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_13/ch13_r06.py'), modified='2019-11-08T16:43:59.723997', size=2873, checksum='ea08201e66ccff7e6567f7f43a7ce619')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_13/ch13_r12.py'), modified='2019-10-24T21:11:20.134037', size=2310, checksum='c68961ecf9c966c87fd3648f99f36ded')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_13/ch13_r02.py'), modified='2019-11-03T10:03:00.927432', size=1757, checksum='57809da033bb5f73df934fa0467b655a')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_12/ch12_r07_server.py'), modified='2019-11-03T09:12:33.256355', size=10442, checksum='c13f972f121a9e4102b5185bc32dc7ba')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_12/ch12_r06_client.py'), modified='2019-11-03T09:10:54.972492', size=3477, checksum='5e14799bbda700fa91a40c0e2702ce8d')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_12/ch12_r07_user.py'), modified='2019-11-03T08:43:08.102972', size=1747, checksum='6874c7e05cf384718dc240fea710fdd4')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_12/ch12_r06_server.py'), modified='2019-11-03T09:16:02.934654', size=8837, checksum='56d2fab470375289079e33d7e2d3e7c8')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_12/ch12_r07_client.py'), modified='2019-11-03T08:51:28.985899', size=3727, checksum='bbc1e2d31fdc420fd4640c315dbc4a76')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_12/ch12_r03.py'), modified='2019-11-03T08:24:16.534444', size=5108, checksum='f24b98f92e09558ba462392b3abf92b2')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_12/ch12_r02.py'), modified='2019-11-03T08:24:01.379256', size=2094, checksum='8da19458b071c5d15ab4cfc08ee456cf')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_12/__init__.py'), modified='2019-10-24T21:03:22.525089', size=0, checksum='d41d8cd98f00b204e9800998ecf8427e')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_12/ch12_r01.py'), modified='2019-11-03T10:07:20.724870', size=4430, checksum='b7564148d9b8c345131811827df5a535')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_12/ch12_r05_server.py'), modified='2019-11-03T08:24:31.861861', size=5539, checksum='a5aca672e4781629f59edf1e33e35dfb')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_12/ch12_r04.py'), modified='2019-11-03T09:11:54.503275', size=1358, checksum='79290dd3583d2a001552e923aa7e7704')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_12/ch12_r05_client.py'), modified='2019-11-03T09:10:51.814991', size=3035, checksum='b53f198366d30af4cb0b2b0e1320ed8a')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_05/ch05_r04.py'), modified='2019-11-08T15:12:40.816420', size=2127, checksum='2ca1d31196faba7966094f6d36859f2d')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_05/ch05_r05.py'), modified='2019-11-08T15:12:49.058111', size=3072, checksum='fa909220e638eaee66062eeafef66e1c')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_05/__init__.py'), modified='2019-10-24T21:03:22.509523', size=0, checksum='d41d8cd98f00b204e9800998ecf8427e')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_05/ch05_r06.py'), modified='2019-11-08T15:15:31.859366', size=2672, checksum='b784751d80e43c86c95afe7a2c87660f')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_05/ch05_r02.py'), modified='2019-11-03T13:32:49.449294', size=3145, checksum='e84b420850a1f7b2f19d5245b1d628d1')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_05/ch05_r05_dice.py'), modified='2019-11-08T15:11:31.892104', size=3944, checksum='653a042ac4527eb01f91c315887a8931')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_02/ch02_r09.py'), modified='2019-11-03T11:18:28.880044', size=1094, checksum='ac34265c2ce2a4e9ae15616e697b476b')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_02/__init__.py'), modified='2019-10-24T21:03:22.501654', size=0, checksum='d41d8cd98f00b204e9800998ecf8427e')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_03/ch03_r04.py'), modified='2019-11-03T12:14:10.827482', size=1381, checksum='6d9f99a070698c64095f200f38e46c54')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_03/ch03_r05.py'), modified='2019-11-03T12:09:56.653171', size=2235, checksum='e42481631eee1151401b72cdfa8627b7')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_03/__init__.py'), modified='2019-10-24T21:03:22.504198', size=0, checksum='d41d8cd98f00b204e9800998ecf8427e')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_03/ch03_r08.py'), modified='2019-11-03T12:24:18.343153', size=1861, checksum='ec5da5f2ce173cf87bcd1e34970486dc')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_03/ch03_r06.py'), modified='2019-11-03T12:15:22.556112', size=722, checksum='79c522db6c17460074e45102d9d26e37')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_03/ch03_r07.py'), modified='2019-11-03T12:16:42.722347', size=2009, checksum='73b2c83b5d3ad68ec38e849ff92001c3')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_04/ch04_r06.py'), modified='2019-11-03T13:02:35.345137', size=2882, checksum='fb6bdffc56ca5f7711ea963ebcb79988')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_04/ch04_r03.py'), modified='2019-11-03T12:36:21.579004', size=1989, checksum='b228cf615a3e0ba00dead54af279f356')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_04/ch04_r08.py'), modified='2019-11-08T16:26:15.606877', size=2314, checksum='a05142e7cd3209a4e9039a1efdbcd0ff')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_04/collector_expected_values.py'), modified='2019-11-03T13:23:11.988688', size=1986, checksum='1c04c1e1ea940907c007d8e2f2f48b96')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_04/__init__.py'), modified='2019-10-24T21:03:22.506460', size=0, checksum='d41d8cd98f00b204e9800998ecf8427e')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_10/ch10_r08.py'), modified='2019-11-10T08:14:56.626598', size=2175, checksum='c941d4a7e4f1d82e082cf2e8e8676053')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_10/ch10_r06.py'), modified='2019-11-10T08:10:25.305949', size=4992, checksum='874a0099f7b198f58292b74ffdcc0769')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_10/ch10_r03.py'), modified='2019-11-09T21:30:04.233573', size=1496, checksum='1d90f676b650a6fcdd5a232a1f73af63')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_10/__init__.py'), modified='2019-10-24T21:03:22.520493', size=0, checksum='d41d8cd98f00b204e9800998ecf8427e')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_10/ch10_r07.py'), modified='2019-11-10T08:10:11.927767', size=3216, checksum='246a05d8490ca2e17ca91b598133ca9e')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_10/ch10_r04.py'), modified='2019-11-09T21:31:20.311374', size=1841, checksum='82612afc01d9c748c376cd3a11ce999c')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_10/ch10_r05.py'), modified='2019-11-09T21:46:14.149383', size=2609, checksum='e0e4ecba1bd193d136ccc68fa9c1ebfe')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_10/ch10_r01.py'), modified='2019-11-09T21:12:34.645118', size=5066, checksum='381db6637b2f3171c524dca8ed54a1dd')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_11/ch11_r04.py'), modified='2019-10-24T21:16:06.227278', size=1710, checksum='b77eba02f45fdf9aedcef3edd25977dc')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_11/ch11_r08_spike.py'), modified='2019-10-24T21:16:25.252854', size=2134, checksum='32c93426fdbe14134589ccf2e3b38a01')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_11/ch11_r08_load.py'), modified='2019-11-03T10:07:20.729082', size=3267, checksum='0e2b5e12853b978a5869715ed29e17b3')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_11/ch11_r01.py'), modified='2019-11-08T16:41:56.939812', size=3175, checksum='14b1836a92fe699b0f2a787ed8ea21d7')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_11/__init__.py'), modified='2019-10-24T21:03:22.522710', size=0, checksum='d41d8cd98f00b204e9800998ecf8427e')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_11/test_ch11_r08.py'), modified='2019-11-03T08:12:37.674111', size=2545, checksum='61924e940f09bf7013b6b6664b79cf56')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_11/ch11_r06.py'), modified='2019-10-24T19:09:30.890416', size=1484, checksum='160d25b56930d264712081099e3c7fbd')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_11/ch11_r07.py'), modified='2019-10-24T19:08:43.567695', size=958, checksum='7a2030a399913318f14daebe7f6c40d6')
FileFacts(name=PosixPath('/Users/slott/Documents/Writing/Python/Python Cookbook 2e/Code/Chapter_11/ch11_r03.py'), modified='2019-11-03T10:06:33.126174', size=1552, checksum='c9978b001a99e8bee4a39b0f84199e67')
